"english","target"
"[dürfen] I am allowed to","ich darf"
"[dürfen] you are allowed to (sg.)","du darfst"
"[dürfen] he / she / it is allowed to","er/sie/es darf"
"[dürfen] we are allowed to","wir dürfen"
"[dürfen] you are allowed to (pl.)","ihr dürft"
"[dürfen] they are allowed to","sie dürfen"
"[dürfen] I am not allowed to","ich darf nicht"
"[können] I can","ich kann"
"[können] you can (sg.)","du kannst"
"[können] he / she / it can","er/sie/es kann"
"[können] we can","wir können"
"[können] you can (pl.)","ihr könnt"
"[können] they can","sie können"
"[müssen] I must / have to","ich muss"
"[müssen] you must (sg.)","du musst"
"[müssen] he / she / it must","er/sie/es muss"
"[müssen] we must","wir müssen"
"[müssen] you must (pl.)","ihr müsst"
"[müssen] they must","sie müssen"
"[wollen] I want to","ich will"
"[wollen] you want to (sg.)","du willst"
"[wollen] he / she / it wants to","er/sie/es will"
"[wollen] we want to","wir wollen"
"[wollen] you want to (pl.)","ihr wollt"
"[wollen] they want to","sie wollen"
"[sollen] I am supposed to","ich soll"
"[sollen] you are supposed to (sg.)","du sollst"
"[sollen] he / she / it is supposed to","er/sie/es soll"
"[sollen] we are supposed to","wir sollen"
"[sollen] they are supposed to","sie sollen"
"[wissen] I know (a fact)","ich weiß"
"[wissen] you know (a fact) (sg.)","du weißt"
"[wissen] he / she knows (a fact)","er/sie weiß"
"[wissen] we know","wir wissen"
"[wissen] they know","sie wissen"
"[Modal – sentence] The German police are not allowed to torture anyone.","Die deutsche Polizei darf niemanden foltern."
"[Modal – sentence] That is only allowed on TV and in Turkey.","Das dürfen die nur im Fernsehen und in der Türkei."
"[Modal – sentence] Obviously I can't ask the police officers.","Fragen kann ich die Polizisten natürlich nicht."
"[Modal – sentence] You can't get far on one leg.","Mit einem Bein kommt man nicht weit."
"[Modal – sentence] I want to say something.","Ich will etwas sagen."
"[Modal – sentence] Am I supposed to confess my name?","Soll ich meinen Namen gestehen?"
"[Modal – sentence] I must have a word with you.","Ich muss mal mit dir reden."
"[Modal – sentence] I can't explain it to myself.","Ich kann es mir nicht erklären."
"[Modal – sentence] We actually wanted to go to Wallachia.","Wir wollten eigentlich in die Walachei."
"[Modal – sentence] It's supposedly somehow deep.","Es soll wohl irgendwie tiefsinnig sein."
"[Modal – infinitive at end] She can see us.","Sie kann uns sehen."
"[Modal – infinitive at end] You don't have to answer.","Du musst nicht antworten."
"[Modal – infinitive at end] What am I supposed to say?","Was soll ich sagen?"
"[Modal – infinitive at end] They should have called the doctor immediately.","Sie hätten sofort den Arzt rufen müssen."
"[Modal – infinitive at end] You don't have to know everything.","Du musst nicht alles wissen."
"[Konj. II] I would be","ich wäre"
"[Konj. II] you would be (sg.)","du wärst"
"[Konj. II] he / she would be","er/sie wäre"
"[Konj. II] we would be","wir wären"
"[Konj. II] they would be","sie wären"
"[Konj. II] I would have","ich hätte"
"[Konj. II] you would have (sg.)","du hättest"
"[Konj. II] he / she would have","er/sie hätte"
"[Konj. II] we would have","wir hätten"
"[Konj. II] they would have","sie hätten"
"[Konj. II] I would","ich würde"
"[Konj. II] you would (sg.)","du würdest"
"[Konj. II] he / she would","er/sie würde"
"[Konj. II] we would","wir würden"
"[Konj. II] they would","sie würden"
"[Konj. II] I could","ich könnte"
"[Konj. II] you could (sg.)","du könntest"
"[Konj. II] he / she could","er/sie könnte"
"[Konj. II] we could","wir könnten"
"[Konj. II] they could","sie könnten"
"[Konj. II] I would have to","ich müsste"
"[Konj. II] you would have to (sg.)","du müsstest"
"[Konj. II] he / she would have to","er/sie müsste"
"[Konj. II] we would have to","wir müssten"
"[Konj. II] I was supposed to","ich sollte"
"[Konj. II] he / she was supposed to","er/sie sollte"
"[Konj. II] I was allowed to","ich dürfte"
"[Konj. II] he / she was allowed to","er/sie dürfte"
"[Konj. II – sentence] That's probably the sentence I should be saying right now.","Das wäre der Satz, den ich jetzt wahrscheinlich sagen müsste."
"[Konj. II – sentence] Torture might actually be quite pleasant.","Vielleicht wäre Foltern sogar ganz angenehm."
"[Konj. II – sentence] At least then I'd have a reason to be worked up.","Dann hätte ich wenigstens einen Grund für meine Aufregung."
"[Konj. II – sentence] They would probably laugh themselves to death.","Würden die sich wahrscheinlich totlachen."
"[Konj. II – sentence] If I had to see this in a film, I'd definitely feel sick.","Wenn ich das im Film sehen müsste, würde mir mit Sicherheit übel."
"[Konj. II – sentence] If someone walked around in a coat like that, I'd find it stupid.","Wenn jemand mit so einem Kittel rumlaufen würde, würde ich das albern finden."
"[Konj. II – sentence] I'd love to stay in this hospital for another year.","Ich würde am liebsten noch ein Jahr in diesem Krankenhaus bleiben."
"[Konj. II – sentence] They should not have relied on what you said.","Die hätten sich nicht auf deine Angaben verlassen dürfen."
"[Konj. II – sentence] They should have called the doctor immediately.","Die hätten sofort den Arzt rufen müssen."
"[Konj. II – sentence] I would tell you. But you wouldn't believe me.","Ich würd's Ihnen sagen. Aber Sie würden's eh nicht glauben."
"[Konj. II – sentence] That would be a bit more interesting.","Das wäre etwas interessanter."
"[Konj. II – sentence] Could you explain that?","Könntest du das erklären?"
"[Konj. II – sentence] He couldn't have known that.","Das hätte er nicht wissen können."
"[Perfekt – haben] to say → said","sagen → hat gesagt"
"[Perfekt – haben] to see → seen","sehen → hat gesehen"
"[Perfekt – haben] to think → thought","denken → hat gedacht"
"[Perfekt – haben] to hang (tr.) → hung","hängen → hat gehangen"
"[Perfekt – haben] to scratch → scratched","kratzen → hat gekratzt"
"[Perfekt – haben] to imagine → imagined","sich vorstellen → hat sich vorgestellt"
"[Perfekt – haben] to try → tried","versuchen → hat versucht"
"[Perfekt – haben] to find → found","finden → hat gefunden"
"[Perfekt – haben] to ask → asked","fragen → hat gefragt"
"[Perfekt – haben] to get / receive → got","kriegen → hat gekriegt"
"[Perfekt – haben] to hear → heard","hören → hat gehört"
"[Perfekt – haben] to move / stir → moved","sich rühren → hat sich gerührt"
"[Perfekt – haben] to mean → meant","bedeuten → hat bedeutet"
"[Perfekt – haben] to know → knew","wissen → hat gewusst"
"[Perfekt – sein] to hop → hopped","hüpfen → ist gehüpft"
"[Perfekt – sein] to fall → fell","fallen → ist gefallen"
"[Perfekt – sein] to come → came","kommen → ist gekommen"
"[Perfekt – sein] to go → went","gehen → ist gegangen"
"[Perfekt – sein] to arrive → arrived","ankommen → ist angekommen"
"[Perfekt – sein] to wake up → woke up","aufwachen → ist aufgewacht"
"[Perfekt – sein] to become / get → became","werden → ist geworden"
"[Perfekt – sein] to turn out → turned out","sich herausstellen → hat sich herausgestellt"
"[Perfekt – sein] to disappear → disappeared","verschwinden → ist verschwunden"
"[Perfekt – sein] to sit down → sat down","sich setzen → hat sich gesetzt"
"[Perfekt – sentence] When the older one said «fourteen», I pissed myself.","Als der Ältere «vierzehn» gesagt hat, hab ich mir in die Hose gepisst."
"[Perfekt – sentence] I'd been sitting crooked on the stool the whole time.","Ich hab die ganze Zeit schräg auf dem Hocker gehangen."
"[Perfekt – sentence] On the motorway I still saw him hopping into the bushes on one leg.","Auf der Autobahn hab ich ihn noch gesehen, wie er auf einem Bein ins Gebüsch gehüpft ist."
"[Perfekt – sentence] The happiness, it turned out, was called Valium.","Das Glück, stellt sich raus, heißt Valium."
"[Perfekt – sentence] I always imagined she could see us.","Ich hab mir immer vorgestellt, dass sie uns sehen kann."
"[Perfekt – sentence] I haven't thought about her for quite a while.","Ich hab schon ziemlich lange nicht mehr an sie gedacht."
"[Perfekt – sentence] He opened the green folder.","Er hat den grünen Pappordner aufgeklappt."
"[Perfekt – sentence] She came from Lebanon.","Sie ist aus dem Libanon gekommen."
"[Perfekt – sentence] He fell off the chair.","Er ist vom Stuhl gefallen."
"[Perfekt – sentence] She had already hinted at something like that.","So was Ähnliches hatte sie schon mal angedeutet."
"[Trennbar – infinitive] to start / begin","anfangen"
"[Trennbar – infinitive] to bring along","mitbringen"
"[Trennbar – infinitive] to come along","mitkommen"
"[Trennbar – infinitive] to wake up","aufwachen"
"[Trennbar – infinitive] to get up","aufstehen"
"[Trennbar – infinitive] to imagine","sich vorstellen"
"[Trennbar – infinitive] to find out","herausfinden"
"[Trennbar – infinitive] to turn out","sich herausstellen"
"[Trennbar – infinitive] to look at / watch","angucken / ansehen"
"[Trennbar – infinitive] to reprimand","zurechtweisen"
"[Trennbar – infinitive] to interfere / step in","sich einmischen"
"[Trennbar – infinitive] to come out","rauskommen"
"[Trennbar – infinitive] to scratch around","herumkratzen"
"[Trennbar – infinitive] to feel around","herumtasten"
"[Trennbar – infinitive] to laugh oneself to death","sich totlachen"
"[Trennbar – infinitive] to piss oneself","sich einpissen"
"[Trennbar – infinitive] to fall sideways / tip over","seitlich runterfallen"
"[Trennbar – infinitive] to write down","aufschreiben"
"[Trennbar – infinitive] to turn off / switch off","ausmachen"
"[Trennbar – infinitive] to look away","wegschauen"
"[Trennbar – present] Then the uniformed man steps in.","Dann mischt sich der Uniformierte ein."
"[Trennbar – present] He reprimands the doctor.","Er weist den Arzt zurecht."
"[Trennbar – present] It takes a few seconds before any words come out.","Es dauert ein paar Sekunden, bis Worte rauskommen."
"[Trennbar – present] She invents a new name for me every day.","Sie denkt sich jeden Tag einen neuen Namen für mich aus."
"[Trennbar – present] He opens the green folder.","Er klappt den grünen Pappordner auf."
"[Trennbar – present] She always pokes her head around the corner first.","Sie streckt immer zuerst den Kopf um die Ecke."
"[Trennbar – present] The paint is flaking off the stomach.","Vom Magen blättert die Farbe ab."
"[Trennbar – zu + Inf.] to try to look (aussehen)","versuchen auszusehen"
"[Trennbar – zu + Inf.] to start / begin (anfangen)","anfangen anzufangen"
"[Trennbar – zu + Inf.] not to bring it up (anfangen)","gar nicht damit anzufangen"
"[Trennbar – zu + Inf.] to imagine (vorstellen)","sich vorzustellen"
"[Trennbar – zu + Inf.] to find out (herausfinden)","herauszufinden"
"[Trennbar – zu + Inf.] to write down (aufschreiben)","aufzuschreiben"
"[Trennbar – zu + Inf.] to call back (zurückrufen)","zurückzurufen"
"[Trennbar – Partizip II] aufwachen → woke up (sein)","aufgewacht"
"[Trennbar – Partizip II] aufstehen → got up (sein)","aufgestanden"
"[Trennbar – Partizip II] ankommen → arrived (sein)","angekommen"
"[Trennbar – Partizip II] sich vorstellen → imagined (haben)","sich vorgestellt"
"[Trennbar – Partizip II] sich herausstellen → turned out (haben)","sich herausgestellt"
"[Trennbar – Partizip II] herausfinden → found out (haben)","herausgefunden"
"[Trennbar – Partizip II] ausmachen → turned off (haben)","ausgemacht"
"[Trennbar – Partizip II] angucken → looked at (haben)","angeguckt"
"[Trennbar – Partizip II] sich einmischen → stepped in (haben)","sich eingemischt"
"[Trennbar – Partizip II] aufschreiben → written down (haben)","aufgeschrieben"
"[weil – verb-final] I'm not in Berlin, because I'm here.","Ich bin nicht in Berlin, weil ich hier bin."
"[weil – verb-final] He winks back, because the man helped him.","Er zwinkert zurück, weil der Mann ihm geholfen hat."
"[weil – verb-final] She always comes, because she has no visitors.","Sie kommt immer, weil ich keine Besucher kriege."
"[weil – verb-final] I can't explain it, because I don't understand it.","Ich kann es nicht erklären, weil ich es nicht verstehe."
"[weil – verb-final] He doesn't ask, because it's logically better not to start.","Er fragt nicht, weil es logisch besser ist, gar nicht damit anzufangen."
"[weil – verb-final] She always asks, because she is interested.","Sie fragt immer, weil sie interessiert ist."
"[weil – colloquial V2] Because: they didn't see him.","Weil, sie haben ihn nicht gesehen."
"[weil – colloquial V2] Because: I can't explain it myself.","Weil, ich kann es mir nämlich nicht erklären."
"[weil – colloquial V2] Because: I basically get no visitors.","Weil, ich kriege ja sonst praktisch keinen Besuch."
"[weil – colloquial V2] Because: the man helped me.","Weil, der Mann hat mir geholfen."
"[weil – both forms] standard: because he is stressed.","weil er Stress hat.  (verb-final ✓)"
"[weil – both forms] colloquial: because he is stressed.","Weil, er hat Stress.  (verb-second – spoken German)"
"[weil – vs. denn] 'denn' (because) always takes V2 – no difference in meaning.","Denn er hat Stress. (verb-second, always standard)"
"[als vs. wenn] 'als' = when (single completed past event)","Als → einmalige Handlung in der Vergangenheit"
"[als vs. wenn] 'wenn' = when / if (repeated or present/future)","Wenn → wiederholte Handlung oder Gegenwart / Zukunft"
"[als vs. wenn] 'wenn' = whenever (with 'immer')","immer wenn → whenever"
"[als – sentence] When the older one said «fourteen», I pissed myself.","Als der Ältere «vierzehn» gesagt hat, hab ich mir in die Hose gepisst."
"[als – sentence] When she comes into my room, she always pokes her head around the corner first.","Als sie in mein Zimmer kommt, streckt sie immer zuerst den Kopf um die Ecke."
"[als – sentence] When I pulled up my trouser leg, I felt dizzy.","Als ich das Hosenbein hochgemacht hatte, wurde mir schwindlig."
"[als – sentence] When he could limp again, the doctor took him to his office.","Als er wieder humpeln konnte, holte ihn der Arzt in sein Zimmer."
"[wenn – sentence] That's what my dad always says when he's stressed.","Das sagt mein Vater immer, wenn er Stress hat."
"[wenn – sentence] She always says it when she's done.","Sie sagt das immer, wenn sie fertig ist."
"[wenn – sentence] If I ask the younger one, he'll laugh.","Wenn ich den Jüngeren frage, lacht er."
"[wenn – sentence] Whenever she finishes, she smiles.","Immer wenn sie fertig ist, lächelt sie."
"[wenn – sentence] If you don't want to answer, you don't have to.","Wenn du nicht antworten willst, musst du nicht."
"[als vs. wenn – comparison] When I was fourteen (once, past) → als","Als ich vierzehn war, ..."
"[als vs. wenn – comparison] When I am tired (general/repeated) → wenn","Wenn ich müde bin, ..."
"[als vs. wenn – comparison] When it rained yesterday (once) → als","Als es gestern regnete, ..."
"[als vs. wenn – comparison] Whenever it rains (repeated) → wenn","Wenn es regnet, ..."
"[Impersonal – mir] I am dizzy (lit. to me is dizzy)","mir ist schwindlig"
"[Impersonal – mir] I was dizzy","mir war schwindlig"
"[Impersonal – mir] I feel sick (lit. to me becomes sick)","mir wird übel"
"[Impersonal – mir] I feel hot","mir ist heiß"
"[Impersonal – mir] I feel cold","mir ist kalt"
"[Impersonal – mir] I feel well","mir geht es gut"
"[Impersonal – mir] I don't feel well","mir geht es nicht gut"
"[Impersonal – mir] I find it pleasant (lit. to me is pleasant)","mir ist es angenehm"
"[Impersonal – es] there's a bang / it crashes","es knallt"
"[Impersonal – es] it takes (time)","es dauert"
"[Impersonal – es] it smells of something","es riecht nach etwas"
"[Impersonal – es] it's raining","es regnet"
"[Impersonal – es] it hurts","es tut weh"
"[Impersonal – es] it's getting dark","es wird dunkel"
"[Impersonal – es] it turns out (that)","es stellt sich heraus, dass"
"[Impersonal – es] it's boring","es ist langweilig"
"[Impersonal – man] one / you (general)","man"
"[Impersonal – man] You can't get far on one leg.","Mit einem Bein kommt man nicht weit."
"[Impersonal – man] You do nothing all day.","Man macht den ganzen Tag nichts."
"[Impersonal – man] How do you say that in German?","Wie sagt man das auf Deutsch?"
"[Impersonal – man] You can see everything through the coat.","Man kann alles durch den Kittel sehen."
"[Impersonal – man] One can't explain everything.","Man kann nicht alles erklären."
"[Impersonal – man] You keep your mouth shut.","Man hält die Klappe."
"[Impersonal – weh tun] it hurts","es tut weh"
"[Impersonal – weh tun] it hurts me","es tut mir weh"
"[Impersonal – weh tun] it hurts him","es tut ihm weh"
"[Impersonal – weh tun] that hurts her too","das tut ihr auch weh"
"[Impersonal – weh tun] changing the bandage hurts quite a lot","Das Verbandwechseln tut ziemlich weh."
"[Colloquial – dropped -e] I have (spoken)","ich hab  (= ich habe)"
"[Colloquial – dropped -e] I try (spoken)","ich versuch  (= ich versuche)"
"[Colloquial – dropped -e] I say (spoken)","ich sag  (= ich sage)"
"[Colloquial – dropped -e] I know (spoken)","ich weiß  (no change – already standard)"
"[Colloquial – dropped -e] I look (spoken)","ich guck  (= ich gucke)"
"[Colloquial – dropped -e] I think (spoken)","ich denk  (= ich denke)"
"[Colloquial – contraction] I try it","ich versuch's  (= versuche es)"
"[Colloquial – contraction] I do it (spoken)","ich mach's  (= mache es)"
"[Colloquial – contraction] they find it out","sie erfahren's  (= erfahren es)"
"[Colloquial – contraction] I don't understand it","ich versteh's nicht  (= verstehe es)"
"[Colloquial – contraction] even though I don't understand it","obwohl ich's nicht verstehe"
"[Colloquial – contraction] I'll try it later again","ich versuch's später nochmal"
"[Colloquial – weil V2] Because I can't explain it.","Weil, ich kann es mir nicht erklären."
"[Colloquial – weil V2] Because the man helped me.","Weil, der Mann hat mir geholfen."
"[Colloquial – vocab] to keep one's mouth shut","Klappe halten"
"[Colloquial – vocab] it doesn't matter / same to me","mir ist alles egal"
"[Colloquial – vocab] to be slow on the uptake","einer steht auf der Leitung"
"[Colloquial – vocab] to make a fool of oneself","sich zum Obst machen"
"[Colloquial – vocab] what's done is done","was passiert ist, ist passiert"
"[Colloquial – vocab] to say it straight / speak plainly","Klartext reden"
"[Colloquial – vocab] to crack up laughing","sich kaputtlachen"
"[Colloquial – vocab] after all / the thing is","nämlich"
"[Colloquial – vocab] by the way","übrigens"
"[Colloquial – vocab] good grief / for heaven's sake","Himmel"
"[Colloquial – vocab] I bet...","ich wette, ..."
"[Colloquial – vocab] I've got it now","ich hab's begriffen"
"[Colloquial – vocab] just asking / out of interest","nur interessehalber"
"[Colloquial – vocab] between ourselves","unter uns"
"[Colloquial – from text] Maik Klingenberg, the hero. (ironic)","Maik Klingenberg, der Held."
"[Colloquial – from text] Not exactly the greatest thing.","Nicht gerade der ganz große Bringer."
"[Colloquial – from text] That's for sure.","Das mit Sicherheit."
"[Colloquial – from text] You can torture me for all I care.","Da können sie mich foltern."
"[Colloquial – from text] I've understood now.","Ich hab's jetzt begriffen."
"[Colloquial – from text] A good word. I know it from the crime show.","Gutes Wort. Kenn ich aus dem Tatort."
