english,target,article
he / she / it should,er/sie/es soll,
I may / am allowed to,ich darf,
you may (sg.),du darfst,
he / she / it may,er/sie/es darf,
we may,wir dürfen,
I like,ich mag,
you like (sg.),du magst,
he / she / it likes,er/sie/es mag,
I would like,ich möchte,
you would like (sg.),du möchtest,
he / she / it would like,er/sie/es möchte,
I know (a fact),ich weiß,
you know (sg.),du weißt,
he / she / it knows,er/sie/es weiß,
I see,ich sehe,
you see (sg.),du siehst,
he / she / it sees,er/sie/es sieht,
I give,ich gebe,
you give (sg.),du gibst,
he / she / it gives,er/sie/es gibt,
I take,ich nehme,
you take (sg.),du nimmst,
he / she / it takes,er/sie/es nimmt,
I drive,ich fahre,
you drive (sg.),du fährst,
he / she / it drives,er/sie/es fährt,
I run,ich laufe,
you run (sg.),du läufst,
he / she / it runs,er/sie/es läuft,
I eat,ich esse,
you eat (sg.),du isst,
he / she / it eats,er/sie/es isst,
I read,ich lese,
you read (sg.),du liest,
he / she / it reads,er/sie/es liest,
I speak,ich spreche,
you speak (sg.),du sprichst,
he / she / it speaks,er/sie/es spricht,
I help,ich helfe,
you help (sg.),du hilfst,
he / she / it helps,er/sie/es hilft,
I hold,ich halte,
you hold (sg.),du hältst,
he / she / it holds,er/sie/es hält,
I sleep,ich schlafe,
you sleep (sg.),du schläfst,
he / she / it sleeps,er/sie/es schläft,
I carry / wear,ich trage,
you carry (sg.),du trägst,
he / she / it carries,er/sie/es trägt,
I fall,ich falle,
you fall (sg.),du fällst,
he / she / it falls,er/sie/es fällt,
I meet,ich treffe,
you meet (sg.),du triffst,
he / she / it meets,er/sie/es trifft,
I throw,ich werfe,
you throw (sg.),du wirfst,
he / she / it throws,er/sie/es wirft,
I wash,ich wasche,
you wash (sg.),du wäschst,
he / she / it washes,er/sie/es wäscht,
I was,ich war,
you were (sg.),du warst,
he / she / it was,er/sie/es war,
we were,wir waren,
you were (pl.),ihr wart,
they were,sie waren,
I had,ich hatte,
you had (sg.),du hattest,
he / she / it had,er/sie/es hatte,
we had,wir hatten,
they had,sie hatten,
I became,ich wurde,
he / she / it became,er/sie/es wurde,
we became,wir wurden,
I could,ich konnte,
he could,er konnte,
we could,wir konnten,
I had to,ich musste,
he had to,er musste,
we had to,wir mussten,
I wanted,ich wollte,
he wanted,er wollte,
we wanted,wir wollten,
I was supposed to,ich sollte,
he was supposed to,er sollte,
I was allowed to,ich durfte,
he was allowed to,er durfte,
I went,ich ging,
I came,ich kam,
I saw,ich sah,
I gave,ich gab,
I took,ich nahm,
I wrote,ich schrieb,
I read (past),ich las,
I spoke,ich sprach,
I ran,ich lief,
I drove,ich fuhr,
I ate,ich aß,
I drank,ich trank,
I slept,ich schlief,
I stood,ich stand,
I sat,ich saß,
I thought,ich dachte,
I brought,ich brachte,
I held,ich hielt,
I fell,ich fiel,
I lost,ich verlor,
I won,ich gewann,
I flew,ich flog,
I sang,ich sang,
I helped,ich half,
I met,ich traf,
I found,ich fand,
I called,ich rief,
I left,ich verließ,
I broke,ich brach,
I cut,ich schnitt,
I threw,ich warf,
I carried,ich trug,
I knew,ich wusste,
I began,ich begann,
to be → been,sein → gewesen,
to have → had,haben → gehabt,
to become → become,werden → geworden,
to go → gone,gehen → gegangen,
to come → come,kommen → gekommen,
to see → seen,sehen → gesehen,
to know → known,wissen → gewusst,
to give → given,geben → gegeben,
to take → taken,nehmen → genommen,
to find → found,finden → gefunden,
to write → written,schreiben → geschrieben,
to read → read,lesen → gelesen,
to speak → spoken,sprechen → gesprochen,
to run → run,laufen → gelaufen,
to drive → driven,fahren → gefahren,
to eat → eaten,essen → gegessen,
to drink → drunk,trinken → getrunken,
to sleep → slept,schlafen → geschlafen,
to stand → stood,stehen → gestanden,
to sit → sat,sitzen → gesessen,
to think → thought,denken → gedacht,
to bring → brought,bringen → gebracht,
to hold → held,halten → gehalten,
to fall → fallen,fallen → gefallen,
to call → called,rufen → gerufen,
to lose → lost,verlieren → verloren,
to win → won,gewinnen → gewonnen,
to fly → flown,fliegen → geflogen,
to swim → swum,schwimmen → geschwommen,
to sing → sung,singen → gesungen,
to begin → begun,beginnen → begonnen,
to help → helped,helfen → geholfen,
to carry → carried,tragen → getragen,
to wash → washed,waschen → gewaschen,
to throw → thrown,werfen → geworfen,
to break → broken,brechen → gebrochen,
to meet → met,treffen → getroffen,
to cut → cut,schneiden → geschnitten,
to leave → left,verlassen → verlassen,
to understand → understood,verstehen → verstanden,
to forget → forgotten,vergessen → vergessen,
to receive → received,erhalten → erhalten,
to stay → stayed,bleiben → geblieben,
to recommend → recommended,empfehlen → empfohlen,
to rise → risen,steigen → gestiegen,
to pull → pulled,ziehen → gezogen,
I have gone (Perfekt),ich bin gegangen,
I have come (Perfekt),ich bin gekommen,
I have stayed (Perfekt),ich bin geblieben,
I have arrived (Perfekt),ich bin angekommen,
I have flown (Perfekt),ich bin geflogen,
I have driven (Perfekt),ich bin gefahren,
I have fallen (Perfekt),ich bin gefallen,
I have eaten (Perfekt),ich habe gegessen,
I have written (Perfekt),ich habe geschrieben,
I have seen (Perfekt),ich habe gesehen,
I have spoken (Perfekt),ich habe gesprochen,
I have slept (Perfekt),ich habe geschlafen,
I have worked (Perfekt),ich habe gearbeitet,
I have thought (Perfekt),ich habe gedacht,
good,gut,
bad,schlecht,
big,groß,
small,klein,
new,neu,
old,alt,
fast,schnell,
slow,langsam,
hot,heiß,
cold,kalt,
warm,warm,
cool,kühl,
long,lang,
short,kurz,
wide,breit,
narrow,schmal,
high,hoch,
low,niedrig,
deep,tief,
flat,flach,
heavy,schwer,
light,leicht,
hard,hart,
soft,weich,
strong,stark,
weak,schwach,
loud,laut,
quiet,leise,
beautiful,schön,
ugly,hässlich,
clean,sauber,
dirty,dreckig,
empty,leer,
full,voll,
open,offen,
closed,geschlossen,
free,frei,
busy,beschäftigt,
easy,einfach,
difficult,schwierig,
possible,möglich,
impossible,unmöglich,
necessary,notwendig,
important,wichtig,
interesting,interessant,
boring,langweilig,
funny,lustig,
serious,ernst,
polite,höflich,
rude,grob,
kind,freundlich,
mean,gemein,
honest,ehrlich,
FALSE,falsch,
TRUE,wahr,
real,echt,
strange,seltsam,
normal,normal,
special,besonders,
simple,einfach,
complex,komplex,
happy,glücklich,
sad,traurig,
angry,wütend,
afraid,ängstlich,
surprised,überrascht,
tired,müde,
hungry,hungrig,
thirsty,durstig,
sick,krank,
healthy,gesund,
rich,reich,
poor,arm,
expensive,teuer,
cheap,billig,
clever,klug,
stupid,dumm,
brave,mutig,
cowardly,feige,
lazy,faul,
diligent,fleißig,
patient,geduldig,
impatient,ungeduldig,
generous,großzügig,
selfish,selbstsüchtig,
ambitious,ehrgeizig,
creative,kreativ,
reliable,zuverlässig,
flexible,flexibel,
shy,schüchtern,
confident,selbstbewusst,
curious,neugierig,
talkative,gesprächig,
sensitive,empfindlich,
stubborn,stur,
naive,naiv,
mature,reif,
good – better – best,gut – besser – am besten,
bad – worse – worst,schlecht – schlechter – am schlechtesten,
big – bigger – biggest,groß – größer – am größten,
small – smaller – smallest,klein – kleiner – am kleinsten,
much – more – most,viel – mehr – am meisten,
little – less – least,wenig – weniger – am wenigsten,
high – higher – highest,hoch – höher – am höchsten,
near – nearer – nearest,nah – näher – am nächsten,
old – older – oldest,alt – älter – am ältesten,
young – younger – youngest,jung – jünger – am jüngsten,
long – longer – longest,lang – länger – am längsten,
expensive – more – most,teuer – teurer – am teuersten,
clever – cleverer – cleverest,klug – klüger – am klügsten,
obvious,offensichtlich,
vague,vage,
significant,bedeutsam,
temporary,vorübergehend,
permanent,dauerhaft,
frequent,häufig,
rare,selten,
regular,regelmäßig,
typical,typisch,
unusual,ungewöhnlich,
unique,einzigartig,
modern,modern,
traditional,traditionell,
ancient,uralt,
dangerous,gefährlich,
safe,sicher,
comfortable,bequem,
uncomfortable,unbequem,
popular,beliebt,
famous,berühmt,
married,verheiratet,
divorced,geschieden,
single,ledig,
educated,gebildet,
experienced,erfahren,
qualified,qualifiziert,
unemployed,arbeitslos,
retired,pensioniert,
now,jetzt,
then,dann,
soon,bald,
later,später,
before,vorher,
after,nachher,
already,schon / bereits,
still,noch,
no longer,nicht mehr,
again,wieder,
always,immer,
never,nie,
often,oft,
sometimes,manchmal,
usually,normalerweise,
rarely,selten,
finally,endlich,
suddenly,plötzlich,
immediately,sofort,
gradually,allmählich,
recently,kürzlich,
nowadays,heutzutage,
daily,täglich,
weekly,wöchentlich,
monthly,monatlich,
yearly,jährlich,
early,früh,
late,spät,
on time,pünktlich,
here,hier,
there,dort,
everywhere,überall,
nowhere,nirgendwo,
somewhere,irgendwo,
upstairs,oben,
downstairs,unten,
inside,drinnen,
outside,draußen,
nearby,in der Nähe,
far away,weit weg,
abroad,im Ausland,
at home,zu Hause,
straight ahead,geradeaus,
to the left,nach links,
to the right,nach rechts,
quickly,schnell,
slowly,langsam,
carefully,vorsichtig,
easily,einfach / leicht,
together,zusammen,
alone,allein,
on purpose,absichtlich,
by chance,zufällig,
accidentally,versehentlich,
gladly,gerne,
reluctantly,ungern,
approximately,ungefähr,
exactly,genau,
almost,fast,
at least,mindestens,
at most,höchstens,
especially,besonders,
mainly,hauptsächlich,
above all,vor allem,
otherwise,sonst,
anyway,sowieso,
actually,eigentlich,
indeed,tatsächlich,
unfortunately,leider,
fortunately,glücklicherweise,
clearly,eindeutig,
apparently,anscheinend,
very,sehr,
quite,ziemlich,
too,zu,
enough,genug,
extremely,äußerst,
fairly,recht,
rather,eher,
more,mehr,
less,weniger,
today,heute,
yesterday,gestern,
tomorrow,morgen,
the day before yesterday,vorgestern,
the day after tomorrow,übermorgen,
last week,letzte Woche,
next week,nächste Woche,
in the morning,morgens,
in the afternoon,nachmittags,
in the evening,abends,
at night,nachts,
through (Akkusativ),durch,
for (Akkusativ),für,
against (Akkusativ),gegen,
without (Akkusativ),ohne,
around (Akkusativ),um,
until / by (Akkusativ),bis,
from (Dativ),von,
with (Dativ),mit,
after / to (Dativ),nach,
since / for (Dativ),seit,
out of (Dativ),aus,
at / by (Dativ),bei,
"to (Dativ, person)",zu,
opposite (Dativ),gegenüber,
except (Dativ),außer,
because of (Genitiv),wegen,
despite (Genitiv),trotz,
during (Genitiv),während,
instead of (Genitiv),statt / anstatt,
in + Dativ (location),in (Dativ),
in + Akkusativ (movement),in (Akkusativ),
on + Dativ (location),auf (Dativ),
on + Akkusativ (movement),auf (Akkusativ),
next to (Dativ),neben (Dativ),
between (Dativ),zwischen (Dativ),
behind (Dativ),hinter (Dativ),
in front of (Dativ),vor (Dativ),
above (Dativ),über (Dativ),
below (Dativ),unter (Dativ),
in the → im,in + dem → im,
at the → am,an + dem → am,
to the → zum,zu + dem → zum,
to the (f) → zur,zu + der → zur,
from the → vom,von + dem → vom,
at the → beim,bei + dem → beim,
into the → ins,in + das → ins,
onto the → ans,an + das → ans,
and,und,
or,oder,
but,aber,
because (coord.),denn,
because (subord.),weil,
although,obwohl,
if / when,wenn,
when (past),als,
while,während,
since,seit / da,
until,bis,
so that,damit,
in order to,um ... zu,
as soon as,sobald,
as long as,solange,
whether,ob,
that (subord.),dass,
however,jedoch / allerdings,
therefore,deshalb / daher,
moreover,außerdem,
nevertheless,trotzdem,
on the other hand,andererseits,
in addition,zusätzlich,
for example,zum Beispiel,
in other words,mit anderen Worten,
both ... and ...,sowohl ... als auch ...,
either ... or ...,entweder ... oder ...,
neither ... nor ...,weder ... noch ...,
not only ... but also ...,nicht nur ... sondern auch ...,
not,nicht,
no / not a (m),kein,
no / not a (f),keine,
no / not a (n),kein,
never,nie / niemals,
not at all,gar nicht,
not yet,noch nicht,
no longer,nicht mehr,
to get up,aufstehen,
to wake up,aufwachen,
to put on (clothes),anziehen,
to take off (clothes),ausziehen,
to arrive,ankommen,
to depart,abfahren,
to get in (vehicle),einsteigen,
to get out (vehicle),aussteigen,
to go out,ausgehen,
to come back,zurückkommen,
to bring along,mitbringen,
to take along,mitnehmen,
to come along,mitkommen,
to call (phone),anrufen,
to call back,zurückrufen,
to turn on,einschalten / anmachen,
to turn off,ausschalten / ausmachen,
to open,aufmachen,
to close,zumachen,
to fill in / complete,ausfüllen,
to pick up,abholen,
to hand in,abgeben,
to try on,anprobieren,
to look at,ansehen,
to write down,aufschreiben,
to listen to,zuhören,
to look up (a word),nachschlagen,
to throw away,wegwerfen,
to clean up,aufräumen,
to prepare,vorbereiten,
to imagine,sich vorstellen,
to take part,teilnehmen,
to agree / arrange,ausmachen,
to add,hinzufügen,
to break off,abbrechen,
to give back,zurückgeben,
to find out,herausfinden,
to read through,durchlesen,
to charge (battery),aufladen,
to forward,weiterleiten,
He gets up early.,Er steht früh auf.,
She calls her mother.,Sie ruft ihre Mutter an.,
We arrive at seven.,Wir kommen um sieben Uhr an.,
Turn off the light!,Mach das Licht aus!,
She tries on the dress.,Sie probiert das Kleid an.,
He fills in the form.,Er füllt das Formular aus.,
I write down the word.,Ich schreibe das Wort auf.,
They pick me up.,Sie holen mich ab.,
Clean up your room!,Räum dein Zimmer auf!,
He looks the word up.,Er schlägt das Wort nach.,
to wash oneself,sich waschen,
to comb one's hair,sich kämmen,
to shave,sich rasieren,
to brush one's teeth,sich die Zähne putzen,
to sit down,sich setzen,
to lie down,sich hinlegen,
to feel (well/ill),sich fühlen,
to enjoy oneself,sich amüsieren,
to relax,sich entspannen,
to hurry,sich beeilen,
to remember,sich erinnern (an),
to be interested in,sich interessieren für,
to worry about,sich Sorgen machen um,
to look forward to,sich freuen auf,
to be happy about,sich freuen über,
to get used to,sich gewöhnen an,
to complain about,sich beschweren über,
to apologize,sich entschuldigen,
to introduce oneself,sich vorstellen,
to meet (each other),sich treffen,
to fall in love,sich verlieben,
to be wrong,sich irren,
to concentrate,sich konzentrieren,
to turn around,sich umdrehen,
I feel sick.,Ich fühle mich krank.,
She hurries.,Sie beeilt sich.,
He sits down.,Er setzt sich.,
I remember him.,Ich erinnere mich an ihn.,
He apologizes.,Er entschuldigt sich.,
They fall in love.,Sie verlieben sich.,
Hello!,Hallo!,
Good morning!,Guten Morgen!,
Good afternoon!,Guten Tag!,
Good evening!,Guten Abend!,
Good night!,Gute Nacht!,
Goodbye!,Auf Wiedersehen!,
See you later!,Bis später!,
See you soon!,Bis bald!,
Bye! (informal),Tschüss!,
Hello! (Austrian/Southern),Servus!,
How are you?,Wie geht es Ihnen? / Wie geht's?,
"I'm fine, thank you.","Mir geht es gut, danke.",
Not so well.,Nicht so gut.,
So so.,Es geht so.,
Please.,Bitte.,
Thank you.,Danke.,
Thank you very much.,Vielen Dank.,
You're welcome.,Bitte sehr. / Gern geschehen.,
Excuse me.,Entschuldigung.,
I'm sorry.,Es tut mir leid.,
No problem.,Kein Problem.,
Of course!,Natürlich!,
Good luck!,Viel Glück!,
Have fun!,Viel Spaß!,
Congratulations!,Herzlichen Glückwunsch!,
Happy birthday!,Alles Gute zum Geburtstag!,
Merry Christmas!,Frohe Weihnachten!,
Happy New Year!,Frohes Neues Jahr!,
Cheers!,Prost!,
Bless you!,Gesundheit!,
Get well soon!,Gute Besserung!,
Help!,Hilfe!,
What's your name?,Wie heißen Sie? / Wie heißt du?,
My name is...,Ich heiße... / Mein Name ist...,
Where are you from?,Woher kommen Sie?,
I'm from Hungary.,Ich komme aus Ungarn.,
I live in Berlin.,Ich wohne in Berlin.,
Nice to meet you.,"Schön, Sie kennenzulernen.",
Do you speak German?,Sprechen Sie Deutsch?,
I don't understand.,Ich verstehe nicht.,
Could you repeat that?,Könnten Sie das wiederholen?,
Could you speak more slowly?,Könnten Sie langsamer sprechen?,
What does that mean?,Was bedeutet das?,
How do you say... in German?,Wie sagt man... auf Deutsch?,
Can you help me?,Können Sie mir helfen?,
I would like...,Ich möchte...,
I need...,Ich brauche...,
How much does it cost?,Was kostet das?,
Where is the toilet?,Wo ist die Toilette?,
"The bill, please.","Die Rechnung, bitte.",
Enjoy your meal!,Guten Appetit!,
It was delicious!,Es war köstlich!,
Turn left.,Biegen Sie links ab.,
Turn right.,Biegen Sie rechts ab.,
Go straight ahead.,Gehen Sie geradeaus.,
It's sunny.,Es ist sonnig.,
It's raining.,Es regnet.,
It's snowing.,Es schneit.,
It's cold.,Es ist kalt.,
I think that...,"Ich denke, dass...",
In my opinion...,Meiner Meinung nach...,
I agree.,Ich stimme zu.,
I disagree.,Ich bin anderer Meinung.,
I'm not sure.,Ich bin nicht sicher.,
Maybe.,Vielleicht.,
Definitely.,Auf jeden Fall.,
That's great!,Das ist toll!,
I like it.,Es gefällt mir.,
I don't like it.,Es gefällt mir nicht.,
I'm happy.,Ich bin glücklich.,
I'm tired.,Ich bin müde.,
I'm hungry.,Ich habe Hunger.,
I'm thirsty.,Ich habe Durst.,
I'm in a hurry.,Ich habe es eilig.,
I have time.,Ich habe Zeit.,
Let's go!,Gehen wir! / Lass uns gehen!,
What happened?,Was ist passiert?,
Are you ready?,Bist du fertig?,
How was your day?,Wie war dein Tag?,
Not my cup of tea.,Nicht mein Ding.,
That makes sense.,Das macht Sinn.,
Never mind.,Macht nichts.,
It doesn't matter.,Es ist egal.,
Really?!,Wirklich?!,
Are you serious?,Im Ernst?,
No way!,Nicht möglich!,
What a coincidence!,Was für ein Zufall!,
I see.,Ich verstehe. / Ach so.,
I'll think about it.,Ich werde darüber nachdenken.,
That's a good idea.,Das ist eine gute Idee.,
You're right.,Sie haben recht.,
"One moment, please.","Einen Moment, bitte.",
Keep going!,Mach weiter!,
Don't give up!,Gib nicht auf!,
You can do it!,Du schaffst das!,
I would go,ich würde gehen,
I would buy,ich würde kaufen,
Would you help me?,Würdest du mir helfen?,
I would be,ich wäre,
you would be (sg.),du wärst,
he / she would be,er/sie wäre,
we would be,wir wären,
I would have,ich hätte,
you would have (sg.),du hättest,
he would have,er hätte,
we would have,wir hätten,
I could,ich könnte,
you could (sg.),du könntest,
he could,er könnte,
we could,wir könnten,
I would have to,ich müsste,
he would have to,er müsste,
I should,ich sollte,
he should,er sollte,
If I were rich...,Wenn ich reich wäre...,
If I had more time...,Wenn ich mehr Zeit hätte...,
I wish I could fly.,"Ich wünschte, ich könnte fliegen.",
I would travel if I had money.,"Ich würde reisen, wenn ich Geld hätte.",
"Could you help me, please?",Könntest du mir bitte helfen?,
That would be great.,Das wäre toll.,
It would be better to...,"Es wäre besser,...",
I would prefer...,Ich würde lieber...,
What would you do?,Was würdest du tun?,
I should have said that.,Ich hätte das sagen sollen.,
He could have come.,Er hätte kommen können.,
We should have left earlier.,Wir hätten früher abfahren sollen.,
If only I had known...,Wenn ich das nur gewusst hätte...,
Would you mind if I...?,"Würde es Ihnen etwas ausmachen, wenn ich...?",
I'd appreciate it if you could...,"Ich wäre dankbar, wenn Sie...",
to kill two birds with one stone,zwei Fliegen mit einer Klappe schlagen,
to pull someone's leg,jemanden auf den Arm nehmen,
to hit the nail on the head,den Nagel auf den Kopf treffen,
once in a blue moon,alle Jubeljahre einmal,
to break a leg!,Hals- und Beinbruch!,
to be all thumbs,zwei linke Hände haben,
to let the cat out of the bag,die Katze aus dem Sack lassen,
to get cold feet,kalte Füße bekommen,
to be on cloud nine,im siebten Himmel sein,
to sleep on it,eine Nacht darüber schlafen,
to read between the lines,zwischen den Zeilen lesen,
to be in the same boat,im gleichen Boot sitzen,
to spill the beans,alles ausplaudern,
to add fuel to the fire,Öl ins Feuer gießen,
to throw in the towel,das Handtuch werfen,
to be green with envy,grün vor Neid sein,
every cloud has a silver lining,jedes Unglück hat auch sein Gutes,
better late than never,besser spät als nie,
time is money,Zeit ist Geld,
practice makes perfect,Übung macht den Meister,
no pain no gain,ohne Fleiß kein Preis,
the early bird catches the worm,Morgenstund hat Gold im Mund,
to have butterflies in one's stomach,Schmetterlinge im Bauch haben,
to be head over heels in love,bis über beide Ohren verliebt sein,
to put one's foot in one's mouth,ins Fettnäpfchen treten,
to be all ears,ganz Ohr sein,
to keep one's fingers crossed,die Daumen drücken,
to hit the road,sich auf den Weg machen,
to go with the flow,mit dem Strom schwimmen,
to scratch the surface,nur an der Oberfläche kratzen,
to give someone the cold shoulder,jemandem die kalte Schulter zeigen,
to let sleeping dogs lie,schlafende Hunde nicht wecken,
to be on thin ice,auf dünnem Eis stehen,
to make a mountain out of a molehill,aus einer Mücke einen Elefanten machen,
to bite the bullet,in den sauren Apfel beißen,
actions speak louder than words,Taten sagen mehr als Worte,
when pigs fly,wenn Schweine fliegen können,
to have one's hands full,alle Hände voll zu tun haben,
to make a long story short,um es kurz zu fassen,
to cost a pretty penny,eine schöne Stange Geld kosten,
to tie the knot,den Bund fürs Leben schließen,
to call it a day,Feierabend machen,
to be a wolf in sheep's clothing,ein Wolf im Schafspelz sein,
to be behind the times,hinter dem Mond leben,
to be on the same page,auf derselben Wellenlänge sein,
to get the ball rolling,den Ball ins Rollen bringen,
to put all eggs in one basket,alles auf eine Karte setzen,
to take the bull by the horns,den Stier bei den Hörnern packen,
to burn the midnight oil,bis in die Nacht arbeiten,
