english,target,article
to bite off more than you can chew,sich zu viel vornehmen,
to lose one's temper,die Fassung verlieren,
football / soccer,Fußball,der
basketball,Basketball,der
volleyball,Volleyball,der
tennis,Tennis,das
swimming,Schwimmen,das
cycling,Radfahren,das
running,Laufen,das
hiking,Wandern,das
skiing,Skifahren,das
snowboarding,Snowboarden,das
yoga,Yoga,das
dancing,Tanzen,das
boxing,Boxen,das
gymnastics,Turnen,das
chess,Schach,das
reading,Lesen,das
painting,Malen,das
photography,Fotografie,die
cooking,Kochen,das
baking,Backen,das
gardening,Gärtnern,das
knitting,Stricken,das
singing,Singen,das
guitar,Gitarre,die
piano,Klavier,das
violin,Geige,die
drums,Schlagzeug,das
concert,Konzert,das
film / movie,Film,der
series,Serie,die
episode,Folge,die
board game,Brettspiel,das
video game,Videospiel,das
to play football,Fußball spielen,
to go swimming,schwimmen gehen,
to go for a run,joggen gehen,
to go cycling,Rad fahren,
to go hiking,wandern gehen,
to go skiing,Ski fahren,
to play chess,Schach spielen,
to do yoga,Yoga machen,
What are your hobbies?,Was sind deine Hobbys?,
I like reading.,Ich lese gerne.,
I love cooking.,Ich liebe es zu kochen.,
I go jogging every morning.,Ich gehe jeden Morgen joggen.,
train ticket,Bahnfahrkarte,die
platform,Bahnsteig,der
boarding pass,Bordkarte,die
suitcase,Koffer,der
hand luggage,Handgepäck,das
checkout (supermarket),Kasse,die
shopping cart,Einkaufswagen,der
price tag,Preisschild,das
business trip,Geschäftsreise,die
business card,Visitenkarte,die
working hours,Arbeitszeit,die
fitting room,Umkleidekabine,die
waiting room,Wartezimmer,das
emergency exit,Notausgang,der
fire extinguisher,Feuerlöscher,der
fire alarm,Feueralarm,der
sports hall,Sporthalle,die
sports club,Sportverein,der
art gallery,Kunstgalerie,die
nature reserve,Naturschutzgebiet,das
hiking trail,Wanderweg,der
mountain top,Berggipfel,der
world record,Weltrekord,der
mother tongue,Muttersprache,die
foreign language,Fremdsprache,die
language course,Sprachkurs,der
Christmas tree,Weihnachtsbaum,der
Christmas market,Weihnachtsmarkt,der
Easter egg,Osterei,das
fireworks,Feuerwerk,das
credit card,Kreditkarte,die
bank account,Bankkonto,das
health insurance,Krankenversicherung,die
blood pressure,Blutdruck,der
first aid kit,Erste-Hilfe-Set,das
climate change,Klimawandel,der
greenhouse effect,Treibhauseffekt,der
renewable energy,erneuerbare Energie,die
solar panel,Solarpanel,das
wind turbine,Windkraftanlage,die
carbon footprint,CO2-Fußabdruck,der
artificial intelligence,Künstliche Intelligenz,die
machine learning,maschinelles Lernen,das
virtual reality,virtuelle Realität,die
operating system,Betriebssystem,das
video call,Videoanruf,der
email address,E-Mail-Adresse,die
phone number,Telefonnummer,die
return ticket,Rückfahrkarte,die
window seat,Fensterplatz,der
room service,Zimmerservice,der
single room,Einzelzimmer,das
double room,Doppelzimmer,das
baggage claim,Gepäckausgabe,die
stopover,Zwischenstopp,der
exchange rate,Wechselkurs,der
travel insurance,Reiseversicherung,die
Come! (du),Komm!,
Go! (du),Geh!,
Wait! (du),Warte!,
Stop! (du),Hör auf!,
Listen! (du),Hör zu!,
Look! (du),Schau!,
Sit down! (du),Setz dich!,
Stand up! (du),Steh auf!,
Come in! (du),Komm rein!,
Be quiet! (du),Sei ruhig!,
Be careful! (du),Pass auf!,
Help me! (du),Hilf mir!,
Read this! (du),Lies das!,
Speak slowly! (du),Sprich langsam!,
Tell me! (du),Erzähl mir!,
Give me! (du),Gib mir!,
Take it! (du),Nimm es!,
Bring it! (du),Bring es!,
Come! (ihr),Kommt!,
Wait! (ihr),Wartet!,
Be quiet! (ihr),Seid ruhig!,
Help me! (ihr),Helft mir!,
Come in! (Sie),Kommen Sie herein!,
Please wait! (Sie),Bitte warten Sie!,
Please sit down! (Sie),Bitte setzen Sie sich!,
Please speak slowly! (Sie),Bitte sprechen Sie langsam!,
Please fill in the form! (Sie),Bitte füllen Sie das Formular aus!,
Please sign here! (Sie),Bitte unterschreiben Sie hier!,
Let's eat!,Essen wir! / Lass uns essen!,
Let's start!,Fangen wir an!,
Turn it off! (du),Mach es aus!,
Turn it on! (du),Mach es an!,
Clean up! (du),Räum auf!,
Get dressed! (du),Zieh dich an!,
'aktuell' = current/topical (NOT 'actual'),aktuell = gegenwärtig (tatsächlich = actual),
'also' = so/therefore (NOT 'also/too'),also = daher (auch = also/too),
'bald' = soon (NOT 'bald'),bald = in Kürze (kahl = bald),
'bekommen' = to get/receive (NOT 'become'),bekommen = erhalten (werden = become),
'Brief' = letter (NOT 'brief'),der Brief = Schreiben (kurz = brief),
'Chef' = boss (NOT 'chef'),der Chef = Boss (Koch = chef),
'eventuell' = possibly (NOT 'eventually'),eventuell = möglicherweise (schließlich = eventually),
'fast' = almost (NOT 'fast'),fast = beinahe (schnell = fast),
'Gift' = poison (NOT 'gift'),das Gift = Poison (Geschenk = gift),
'hell' = bright/light (NOT 'hell'),hell = leuchtend (Hölle = hell),
'Gymnasium' = high school (NOT 'gym'),das Gymnasium = Schule (Turnhalle = gym),
'Handy' = mobile phone (NOT 'handy'),das Handy = Mobiltelefon (praktisch = handy),
'komisch' = funny/strange (NOT 'comic'),komisch = seltsam/lustig (Comic = comic book),
'ordinär' = vulgar (NOT 'ordinary'),ordinär = vulgär (gewöhnlich = ordinary),
'passieren' = to happen (NOT always 'to pass'),passieren = geschehen (vorbeigehen = to pass by),
'sensibel' = sensitive (NOT 'sensible'),sensibel = empfindlich (vernünftig = sensible),
'sympathisch' = likeable (NOT 'sympathetic'),sympathisch = nett (mitfühlend = sympathetic),
'Smoking' = tuxedo (NOT 'smoking'),der Smoking = Abendanzug (Rauchen = smoking),
'spenden' = to donate (NOT 'to spend'),spenden = schenken (ausgeben = to spend),
'still' = quiet (NOT 'still/yet'),still = ruhig (noch = still/yet),
'Wand' = wall (NOT 'wand'),die Wand = wall (Zauberstab = wand),
'wo' = where (NOT 'who'),wo = where (wer = who),
'See' (m) = lake / 'See' (f) = sea,der See = lake / die See = sea,
'Rat' = advice/council (NOT 'rat'),der Rat = Rat/Empfehlung (Ratte = rat),
'irritieren' = to irritate or confuse,irritieren = stören / verwirren,
Where have you been?,Wo warst du?,
I was at the office.,Ich war im Büro.,
I had a lot to do.,Ich hatte viel zu tun.,
Did you have a good day?,Hattest du einen guten Tag?,
It was exhausting.,Es war anstrengend.,
What are your plans for the evening?,Was hast du heute Abend vor?,
I'm staying home.,Ich bleibe zu Hause.,
Would you like to join us?,Möchtest du mitkommen?,
Unfortunately I can't.,Leider kann ich nicht.,
Maybe next time.,Vielleicht beim nächsten Mal.,
Do you have this in a larger size?,Haben Sie das in einer größeren Größe?,
I'd like to try this on.,Ich möchte das anprobieren.,
It fits perfectly.,Es passt perfekt.,
It's a bit too tight.,Es ist etwas zu eng.,
I'll take it.,Ich nehme es.,
Can I pay by card?,Kann ich mit Karte zahlen?,
I'd like to return this.,Ich möchte das zurückgeben.,
"A table for two, please.","Einen Tisch für zwei Personen, bitte.",
What do you recommend?,Was empfehlen Sie?,
I'm a vegetarian.,Ich bin Vegetarier/Vegetarierin.,
Does this contain gluten?,Enthält das Gluten?,
"Excuse me, where is the station?","Entschuldigung, wo ist der Bahnhof?",
It's about 10 minutes on foot.,Es ist ungefähr 10 Minuten zu Fuß.,
Take the first street on the left.,Nehmen Sie die erste Straße links.,
Is it far from here?,Ist es weit von hier?,
Which line do I take?,Welche Linie nehme ich?,
You need to change at the central station.,Sie müssen am Hauptbahnhof umsteigen.,
I have a reservation.,Ich habe eine Reservierung.,
Is breakfast included?,Ist das Frühstück inbegriffen?,
What time is check-out?,Um wie viel Uhr ist der Check-out?,
Where does it hurt?,Wo tut es weh?,
It hurts here.,Hier tut es weh.,
I need a prescription.,Ich brauche ein Rezept.,
Are you taking any medication?,Nehmen Sie Medikamente?,
Do you have any allergies?,Haben Sie Allergien?,
When does the shift start?,Wann beginnt die Schicht?,
I need to take a day off.,Ich muss einen Tag freinehmen.,
The project is on track.,Das Projekt liegt im Zeitplan.,
We missed the deadline.,Wir haben die Frist verpasst.,
Can you send me the report?,Kannst du mir den Bericht schicken?,
I'll get back to you on that.,Ich werde mich diesbezüglich bei dir melden.,
I can't hear you very well.,Ich kann Sie nicht sehr gut hören.,
My battery is almost dead.,Mein Akku ist fast leer.,
Have you tried turning it off and on?,"Hast du versucht, es aus- und einzuschalten?",
I'm looking for...,Ich suche...,
Can you recommend something?,Können Sie etwas empfehlen?,
I'm afraid I don't know.,Das weiß ich leider nicht.,
Could you write that down?,Könnten Sie das aufschreiben?,
What time does the shop close?,Wann schließt der Laden?,
Is this seat taken?,Ist dieser Platz besetzt?,
How long have you been learning German?,Wie lange lernst du schon Deutsch?,
Who?,Wer?,
Whom? (accusative),Wen?,
To whom? (dative),Wem?,
Whose?,Wessen?,
What?,Was?,
Where?,Wo?,
Where to?,Wohin?,
Where from?,Woher?,
When?,Wann?,
Why?,Warum?,
How?,Wie?,
How much?,Wie viel?,
How many?,Wie viele?,
How long?,Wie lange?,
How often?,Wie oft?,
Which? (m),Welcher?,
Which? (f),Welche?,
Which? (n),Welches?,
What kind of?,Was für ein?,
With what?,Womit?,
About what?,Worüber?,
For what?,Wofür?,
With whom?,Mit wem?,
What is your name?,Wie heißt du?,
Where do you live?,Wo wohnst du?,
What do you do?,Was machst du?,
How old are you?,Wie alt bist du?,
Where are you going?,Wohin gehst du?,
When does it start?,Wann fängt es an?,
Why are you late?,Warum kommst du zu spät?,
How long have you been here?,Wie lange bist du schon hier?,
How many people are there?,Wie viele Leute sind da?,
What time is it?,Wie spät ist es?,
Do you understand?,Verstehst du?,
Do you have time?,Hast du Zeit?,
Is everything okay?,Ist alles in Ordnung?,
How does this work?,Wie funktioniert das?,
Did you eat?,Hast du gegessen?,
What are you thinking about?,Woran denkst du?,
What are you looking for?,Wonach suchst du?,
Can I help you?,Kann ich Ihnen helfen?,
Are you coming?,Kommst du?,
Is she here?,Ist sie hier?,
Can you help?,Kannst du helfen?,
Verb always in second position,Das Verb steht immer an zweiter Stelle,
She reads the book.,Sie liest das Buch.,
Yesterday he read the book.,Gestern hat er das Buch gelesen.,
On Monday we have class.,Am Montag haben wir Unterricht.,
Subordinate clause: verb goes to end,Im Nebensatz: Verb geht ans Ende,
I know that he is tired.,"Ich weiß, dass er müde ist.",
He goes because he is hungry.,"Er geht, weil er hungrig ist.",
"Although it rains, I go out.","Obwohl es regnet, gehe ich raus.",
"When I was young, I played football.","Als ich jung war, spielte ich Fußball.",
Separable prefix at end of main clause,Trennbares Präfix am Ende des Hauptsatzes,
He turns off the light.,Er macht das Licht aus.,
She picks up her friend.,Sie holt ihre Freundin ab.,
I can swim.,Ich kann schwimmen.,
She must work.,Sie muss arbeiten.,
I have eaten. (Perfekt),Ich habe gegessen.,
She has gone. (Perfekt),Sie ist gegangen.,
Dative before Accusative (nouns),Dativ vor Akkusativ bei Nomen,
He gives the woman the book.,Er gibt der Frau das Buch.,
He gives it to her. (pronouns),Er gibt es ihr.,
Time – Manner – Place order,Zeit – Art und Weise – Ort (TeKaMoLo),
He doesn't come. (nicht),Er kommt nicht.,
I have no time. (kein),Ich habe keine Zeit.,
Are you coming? (yes/no question),Kommst du?,
I know that she is coming.,"Ich weiß, dass sie kommt.",
She says that it is cold.,"Sie sagt, dass es kalt ist.",
"If you need help, call me.","Wenn du Hilfe brauchst, ruf mich an.",
"Before I go out, I check the weather.","Bevor ich rausgehe, schaue ich das Wetter an.",
"After she ate, she went for a walk.","Nachdem sie gegessen hatte, machte sie einen Spaziergang.",
"While he reads, she cooks.","Während er liest, kocht sie.",
I don't know if he is coming.,"Ich weiß nicht, ob er kommt.",
the man who is standing there,"der Mann, der dort steht",
the book that I read,"das Buch, das ich gelesen habe",
the city where I was born,"die Stadt, in der ich geboren wurde",
to make a decision,eine Entscheidung treffen,
to take a photo,ein Foto machen,
to take a break,eine Pause machen,
to make progress,Fortschritte machen,
to make a mistake,einen Fehler machen,
to make a phone call,einen Anruf machen,
to make an appointment,einen Termin vereinbaren,
to ask a question,eine Frage stellen,
to give an answer,eine Antwort geben,
to give advice,Rat geben,
to give a speech,eine Rede halten,
to give a present,ein Geschenk geben,
to pay attention,aufpassen / achtgeben,
to keep a promise,ein Versprechen halten,
to keep a secret,ein Geheimnis bewahren,
to keep in touch,in Kontakt bleiben,
to lose weight,abnehmen,
to gain weight,zunehmen,
to lose patience,die Geduld verlieren,
to hold a meeting,ein Meeting abhalten,
to catch a cold,sich erkälten,
to break a promise,ein Versprechen brechen,
to run out of time,keine Zeit mehr haben,
to fall asleep,einschlafen,
to feel at home,sich wie zu Hause fühlen,
to get ready,sich fertigmachen,
to get better,besser werden / sich erholen,
to get worse,sich verschlechtern,
to get rid of,loswerden,
to go wrong,schiefgehen,
to go on vacation,in den Urlaub fahren,
to go for a walk,spazieren gehen,
to go shopping,einkaufen gehen,
to go to bed,ins Bett gehen,
to be in a good mood,gute Laune haben,
to be in a bad mood,schlechte Laune haben,
to be late,zu spät kommen,
to be right,recht haben,
to be wrong,falsch liegen / sich irren,
to be afraid of,Angst haben vor,
to be proud of,stolz sein auf,
to be interested in,interessiert sein an,
to be fed up with,die Nase voll haben von,
to be disappointed with,enttäuscht sein von,
to be satisfied with,zufrieden sein mit,
to be looking forward to,sich freuen auf,
to be aware of,sich bewusst sein über,
to come to a conclusion,zu einer Schlussfolgerung kommen,
to fall apart,auseinanderfallen,
to break the law,das Gesetz brechen,
Germany,Deutschland,
Austria,Österreich,
Switzerland,die Schweiz,
Berlin,Berlin,
Vienna,Wien,
Zurich,Zürich,
Munich,München,
Hamburg,Hamburg,
Cologne,Köln,
German-speaking countries (D-A-CH),deutschsprachige Länder (D-A-CH),
Standard German,Hochdeutsch / Standarddeutsch,
dialect,Dialekt,der
January (Austrian variant),Jänner (statt Januar),der
hello (Austrian/Southern),Servus!,
goodbye (Austrian informal),Pfiat di!,
bread roll (Austrian),Semmel (statt Brötchen),die
tomato (Austrian),Paradeiser (statt Tomate),der
potato (Austrian),Erdapfel (statt Kartoffel),der
cream (Austrian),Obers / Schlagobers (statt Sahne),das
elevator (Austrian/general),Lift (statt Aufzug),der
hello (Swiss formal),Grüezi!,
bike (Swiss informal),Velo (statt Fahrrad),das
mobile phone (Swiss),Natel,das
Swiss franc,Schweizer Franken (CHF),der
pretzel,Brezel,die
bratwurst,Bratwurst,die
schnitzel,Schnitzel,das
sauerkraut,Sauerkraut,das
rye bread,Schwarzbrot,das
Oktoberfest,das Oktoberfest,
Christmas Eve,Heiligabend,der
Day of German Unity,Tag der Deutschen Einheit,der
Carnival,Karneval / Fasching,der
Easter,Ostern,
New Year's Eve,Silvester,der
"South Tyrol (Italy, German-speaking)",Südtirol (Italien),
Liechtenstein (also German-speaking),Liechtenstein,
research,Forschung,die
experiment,Experiment,das
theory,Theorie,die
hypothesis,Hypothese,die
analysis,Analyse,die
conclusion,Schlussfolgerung,die
innovation,Innovation,die
invention,Erfindung,die
discovery,Entdeckung,die
evolution,Evolution,die
revolution,Revolution,die
democracy,Demokratie,die
election,Wahl,die
parliament,Parlament,das
constitution,Verfassung,die
human rights,Menschenrechte,die
equality,Gleichheit,die
justice,Gerechtigkeit,die
corruption,Korruption,die
protest,Protest,der
globalization,Globalisierung,die
immigration,Einwanderung,die
integration,Integration,die
discrimination,Diskriminierung,die
poverty,Armut,die
wealth,Reichtum,der
inflation,Inflation,die
recession,Rezession,die
growth,Wachstum,das
export,Export,der
import,Import,der
bankruptcy,Insolvenz,die
merger,Fusion,die
startup,Start-up,das
ecosystem,Ökosystem,das
biodiversity,Artenvielfalt,die
cell,Zelle,die
gene,Gen,das
photosynthesis,Photosynthese,die
immune system,Immunsystem,das
antibiotic,Antibiotikum,das
pandemic,Pandemie,die
epidemic,Epidemie,die
neural network,neuronales Netz,das
3D printing,3D-Druck,der
automation,Automatisierung,die
cybersecurity,Cybersicherheit,die
encryption,Verschlüsselung,die
"Dear Sir/Madam,","Sehr geehrte Damen und Herren,",
I am writing to you regarding...,Ich schreibe Ihnen bezüglich...,
Please find attached...,Im Anhang finden Sie...,
I look forward to hearing from you.,Ich freue mich auf Ihre Antwort.,
"Yours sincerely,","Mit freundlichen Grüßen,",
In my opinion...,Meiner Meinung nach...,
This suggests that...,"Das deutet darauf hin, dass...",
To conclude...,Abschließend...,
In summary...,Zusammenfassend...,
Let's get down to business.,Kommen wir zur Sache.,
That's not negotiable.,Das ist nicht verhandelbar.,
That's a deal.,Abgemacht!,
All things considered...,Alles in allem...,
The most important thing is...,Das Wichtigste ist...,
Ultimately...,Letztendlich...,
It depends on...,Es hängt von... ab.,
Apparently...,Anscheinend...,
It seems like...,"Es scheint, als ob...",
sooner or later,früher oder später,
more or less,mehr oder weniger,
step by step,Schritt für Schritt,
sustainable,nachhaltig,
ambitious,ambitioniert,
significant,bedeutsam,
transparent,transparent,
efficient,effizient,
innovative,innovativ,
competitive,wettbewerbsfähig,
proactive,proaktiv,
collaborative,kollaborativ,
"Well, anyway...","Na ja, jedenfalls...",
To be honest...,Ehrlich gesagt...,
Between you and me...,Unter uns gesagt...,
Don't get me wrong.,Verstehen Sie mich nicht falsch.,
If I understand correctly...,Wenn ich das richtig verstehe...,
wood,Holz,das
metal,Metall,das
plastic,Plastik,das
glass,Glas,das
paper,Papier,das
leather,Leder,das
cotton,Baumwolle,die
silk,Seide,die
wool,Wolle,die
rubber,Gummi,das
gold,Gold,das
silver,Silber,das
iron,Eisen,das
steel,Stahl,der
copper,Kupfer,das
concrete,Beton,der
clay,Ton,der
wax,Wachs,das
knife,Messer,das
fork,Gabel,die
spoon,Löffel,der
plate,Teller,der
cup,Tasse,die
glass (drinking),Glas,das
bottle,Flasche,die
box,Schachtel,die
basket,Korb,der
bowl,Schüssel,die
pot,Topf,der
pan,Pfanne,die
soap,Seife,die
brush,Bürste,die
comb,Kamm,der
scissors,Schere,die
needle,Nadel,die
thread,Faden,der
rope,Seil,das
chain,Kette,die
hook,Haken,der
nail (hardware),Nagel,der
screw,Schraube,die
hammer,Hammer,der
screwdriver,Schraubenzieher,der
drill,Bohrer,der
ruler,Lineal,das
tape measure,Maßband,das
clock,Uhr,die
alarm clock,Wecker,der
wallet,Geldbörse,die
backpack,Rucksack,der
suitcase,Koffer,der
envelope,Briefumschlag,der
stamp,Briefmarke,die
label,Etikett,das
newspaper,Zeitung,die
magazine,Zeitschrift,die
headline,Überschrift,die
article,Artikel,der
documentary,Dokumentarfilm,der
channel,Kanal,der
post (social media),Beitrag,der
comment,Kommentar,der
hashtag,Hashtag,der
podcast,Podcast,der
streaming service,Streamingdienst,der
influencer,Influencer,der
inbox,Postfach,das
attachment,Anhang,der
subject line,Betreffzeile,die
spam,Spam,der
screenshot,Screenshot,der
username,Benutzername,der
profile picture,Profilbild,das
calendar,Kalender,der
reminder,Erinnerung,die
self-confidence,Selbstvertrauen,das
self-esteem,Selbstwertgefühl,das
depression,Depression,die
stress,Stress,der
trauma,Trauma,das
therapy,Therapie,die
motivation,Motivation,die
attitude,Einstellung,die
habit,Gewohnheit,die
routine,Routine,die
atom,Atom,das
molecule,Molekül,das
element,Element,das
gravity,Schwerkraft,die
energy,Energie,die
power,Kraft,die
electricity,Elektrizität,die
current,Strom,der
voltage,Spannung,die
frequency,Frequenz,die
radiation,Strahlung,die
experiment,Versuch,der
microscope,Mikroskop,das
telescope,Teleskop,das
laboratory,Labor,das
wall (outer),Mauer,die
fence,Zaun,der
gate,Tor,das
tower,Turm,der
column,Säule,die
arch,Bogen,der
tunnel,Tunnel,der
dam,Damm,der
canal,Kanal,der
harbor,Hafen,der
lighthouse,Leuchtturm,der
monument,Denkmal,das
statue,Statue,die
fountain,Brunnen,der
sidewalk,Bürgersteig,der
crossroads,Kreuzung,die
goal,Tor,das
point,Punkt,der
score,Punktestand,der
team,Mannschaft,die
player,Spieler,der
coach,Trainer,der
referee,Schiedsrichter,der
championship,Meisterschaft,die
tournament,Turnier,das
medal,Medaille,die
trophy,Pokal,der
race,Rennen,das
finish line,Ziellinie,die
to subscribe,abonnieren,
to unsubscribe,abbestellen,
to block,blockieren,
to report (online),melden,
to scroll,scrollen,
to click,klicken,
to tap,tippen,
to zoom in,reinzoomen,
to zoom out,rauszoomen,
to charge (phone),aufladen,
to reboot,neu starten,
to update,aktualisieren,
to backup,sichern,
to encrypt,verschlüsseln,
to stream,streamen,
to share (online),teilen,
to like (social media),liken / gefallen,
to post,posten / veröffentlichen,
to tag,markieren,
to follow,folgen,
to quit,aufhören / kündigen,
to resign,zurücktreten / kündigen,
to negotiate,verhandeln,
to sign,unterschreiben,
to submit,einreichen,
to approve,genehmigen,
to reject,ablehnen,
to fund,finanzieren,
to budget,budgetieren,
to audit,prüfen / auditieren,
to export,exportieren,
to import,importieren,
to recycle,recyceln,
to compost,kompostieren,
to conserve,konservieren / schonen,
to pollute,verschmutzen,
to emit,ausstoßen / emittieren,
to absorb,aufnehmen / absorbieren,
to vote,wählen,
to elect,wählen / wählen,
to govern,regieren,
to ban,verbieten,
to legalize,legalisieren,
to regulate,regulieren,
to investigate,untersuchen,
to prosecute,verfolgen,
